rel_paths	fnames	last_mc	last_mn	KeySig	TimeSig	label_count	harmony_version	annotated_key	annotators	reviewers	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	musescore	ambitus	all_notes_qb	composed_end	composed_start	extension	length_qb	length_qb_unfolded	md5	n_onsets	originalFormat	staff_1_ambitus	staff_1_instrument	staff_2_ambitus	staff_2_instrument
MS3	wa05op05no5c_Prestissimo	104	102	1: 4, 40: 1, 59: 4	1: 2/4	205	2.3.0	E	Adrian Nagel (2.1.1), Davor Krkljus (2.3.0)	DK, AN	Bach, Johann Christian	Keyboard Sonata in E major, W.A 5								2020-04-30	3.02	Microsoft Windows			3.6.2	38-88 (D2-E6)	427.5	1765	1765		205.0	410.0		1280		59-88 (B3-E6)	Piano	38-75 (D2-D#5)	Piano
MS3	wa06op05no6a_Grave	61	61	1: -3	1: 3/4	164	2.1.1	c	Adrian Nagel		Bach, Johann Christian	Keyboard Sonata in C minor, W.A 6								2020-05-01	3.02	Microsoft Windows			3.6.2	36-84 (C2-C6)	566.25	1765	1765		183.0	183.0		1285		55-84 (G3-C6)	Piano	36-70 (C2-Bb4)	Piano
MS3	wa06op05no6b_Allegro_Moderato	77	77	1: -3	1: 4/4	282	2.1.1	c	Adrian Nagel		Bach, Johann Christian	Keyboard Sonata in C minor, W.A 6								2020-05-01	3.02	Microsoft Windows			3.6.2	36-84 (C2-C6)	905.0	1765	1765		308.0	308.0		1446		58-84 (Bb3-C6)	Piano	36-68 (C2-Ab4)	Piano
MS3	wa06op05no6c_Allegretto	49	46	1: -3	1: 2/2	152	2.1.1	c	Adrian Nagel		Bach, Johann Christian	Keyboard Sonata in C minor, W.A 6								2020-05-02	3.02	Microsoft Windows			3.6.2	36-86 (C2-D6)	514.0	1765	1765		186.0	362.0		786		55-86 (G3-D6)	Piano	36-65 (C2-F4)	Piano
MS3	wa07op17no1a_Minuetto_Con_Variatione	108	18	1: 1	1: 3/4	178	2.3.0	G	Amelia Brey	DK	Bach, Johann Christian	Keyboard Sonata in G major, W.A 7								2020-05-02	3.02	Microsoft Windows			3.6.2	38-84 (D2-C6)	748.0	1780	1780		324.0	648.0		1386		55-84 (G3-C6)	Piano	38-67 (D2-G4)	Piano
MS3	wa08op17no2a_Allegro	123	121	1: -3	1: 2/4	0					Bach, Johann Christian	Keyboard Sonata in C minor, W.A 8								2020-05-02	3.02	Microsoft Windows			3.6.2	36-84 (C2-C6)	518.75	1780	1780		243.0	486.0		1325		51-84 (Eb3-C6)	Piano	36-73 (C2-Db5)	Piano
MS3	wa08op17no2b_Andante	71	71	1: -3	1: 4/4	144	2.3.0	Eb	Amelia Brey	DK	Bach, Johann Christian	Keyboard Sonata in C minor, W.A 8								2020-05-02	3.02	Microsoft Windows			3.6.2	39-87 (Eb2-Eb6)	706.25	1780	1780		283.0	283.0		1224		55-87 (G3-Eb6)	Piano	39-72 (Eb2-C5)	Piano
MS3	wa08op17no2c_Prestissimo	103	101	1: -3	1: 12/8	216	2.3.0	c	Amelia Brey	DK	Bach, Johann Christian	Keyboard Sonata in C minor, W.A 8								2020-05-03	3.02	Microsoft Windows			3.6.2	33-87 (A1-Eb6)	1182.5	1780	1780		607.0	1214.0		1708		50-87 (D3-Eb6)	Piano	33-75 (A1-Eb5)	Piano
MS3	wa09op17no3a_Allegro_Assai	114	114	1: -3	1: 4/4	268	2.3.0	Eb	Davor Krkljus	AB	Bach, Johann Christian	Keyboard Sonata in E-flat major, W.A 9								2020-05-03	3.02	Microsoft Windows			3.6.2	34-87 (Bb1-Eb6)	1196.0	1780	1780		460.0	920.0		2216		46-87 (Bb2-Eb6)	Piano	34-75 (Bb1-Eb5)	Piano
MS3	wa09op17no3b_Allegro	111	111	1: -3	1: 3/8	0					Bach, Johann Christian	Keyboard Sonata in E-flat major, W.A 9								2020-05-04	3.02	Microsoft Windows			3.6.2	38-89 (D2-F6)	394.0	1780	1780		166.5	333.0		1143		55-89 (G3-F6)	Piano	38-77 (D2-F5)	Piano
MS3	wa10op17no4a_Allegro	100	98	1: 1	1: 4/4	0					Bach, Johann Christian	Keyboard Sonata in G major, W.A 10								2020-05-04	3.02	Microsoft Windows			3.6.2	34-86 (A#1-D6)	769.5	1780	1780		393.0	786.0		1710		57-86 (A3-D6)	Piano	34-67 (A#1-G4)	Piano
MS3	wa10op17no4b_Presto_Assai	99	99	1: 1	1: 3/8	119	2.3.0	G	Davor Krkljus	AN	Bach, Johann Christian	Keyboard Sonata in G major, W.A 10								2020-05-04	3.02	Microsoft Windows			3.6.2	38-86 (D2-D6)	311.75	1780	1780		148.5	297.0		868		59-86 (B3-D6)	Piano	38-67 (D2-G4)	Piano
MS3	wa11op17no5a_Allegro	103	102	1: 3	1: 4/4	0					Bach, Johann Christian	Keyboard Sonata in A major, W.A 11								2020-05-05	3.02	Microsoft Windows			3.6.2	38-88 (D2-E6)	797.67	1780	1780		409.0	818.0		1920		50-88 (D3-E6)	Piano	38-76 (D2-E5)	Piano
MS3	wa11op17no5b_Presto	127	127	1: 3	1: 3/8	229	2.3.0	A	Davor Krkljus	ST	Bach, Johann Christian	Keyboard Sonata in A major, W.A 11								2020-05-05	3.02	Microsoft Windows			3.6.2	33-85 (A1-C#6)	363.38	1780	1780		190.5	381.0		1350		56-85 (G#3-C#6)	Piano	33-71 (A1-B4)	Piano
MS3	wa12op17no6a_Allegro	120	118	1: -2	1: 4/4	194	2.3.0	Bb	Amelia Brey	DK	Bach, Johann Christian	Keyboard Sonata in B-flat major, W.A 12								2020-05-05	3.02	Microsoft Windows			3.6.2	34-89 (Bb1-F6)	966.0	1780	1780		474.0	948.0		2306		55-89 (G3-F6)	Piano	34-75 (Bb1-Eb5)	Piano
MS3	wa12op17no6b_Andante	74	74	1: -3	1: 4/4	0					Bach, Johann Christian	Keyboard Sonata in B-flat major, W.A 12								2020-05-05	3.02	Microsoft Windows			3.6.2	34-89 (Bb1-F6)	835.0	1780	1780		296.0	592.0		1419		51-89 (Eb3-F6)	Piano	34-68 (Bb1-Ab4)	Piano
MS3	wa12op17no6c_Prestissimo	107	105	1: -2	1: 12/8	0					Bach, Johann Christian	Keyboard Sonata in B-flat major, W.A 12								2020-05-06	3.02	Microsoft Windows			3.6.2	29-89 (F1-F6)	1206.0	1780	1780		631.0	1262.0		1758		38-89 (D2-F6)	Piano	29-72 (F1-C5)	Piano
